user,query_id,case_id,key_elements_imp,key_elements_q,key_elements_c,key_circumstances_imp,key_circumstances_q,key_circumstances_c,issue_imp,issue_q,issue_c,law_imp,law_q,law_c,cause_imp,cause_q,cause_c,story_imp,story_q,story_c
user_43,0,4891_3,5,阻碍公安人员执法；言语威胁辱骂；妨碍公安执法秩序；自首,阻碍非公权力机关生产经营；暴力致人轻伤；造成经济损失；认罪贿罪、获得当事人谅解；,2,涉嫌醉驾；拒不配合公安人员工作，并多次辱骂出警人员；妨碍公安执法秩序；认罪悔罪，与被害方达成协议，取得了谅解,不满赔偿额（生活纠纷）；阻挠罗山县“江淮南路畅通工程”施工；造成经济损失；主动到公安机关投案，如实交代了其妨碍公务的犯罪事实。,1,,,1,,,1,,,1,,
user_43,4,1972_4,4,故意伤害；共同犯罪；生活纠纷；持械斗殴；既遂,幼女型强奸；介绍、容留、帮助卖淫互动；共同犯罪；既遂,2,生活纠纷；约架；聚集多人；准备刀具；持刀故意伤人致人死亡,介绍、容留卖淫活动、帮助物色卖淫女；明知被害人为幼女；唆使、通谋；发生性关系并支付嫖资,1,,,1,,,1,,,1,,
user_43,1,330_4,5,共同犯罪；盗窃；盗窃的手段行为毁坏了财物；退赔赃物和损失,暴力妨碍公务；巨大的财物损失；认罪态度良好，积极退赔，获得谅解,2,放风；使用螺丝刀砸坏被害人车窗；盗窃数额较大的财物；退赔赃物和损失,躲避公安执法；暴力驾车逃窜、冲卡导致数额巨大的财物损失；认罪态度较好，积极赔偿被害人，取得谅解,1,,,1,,,1,,,1,,
user_43,2,259_1,5,盗窃财物；共同犯罪；数额较大；明知；掩饰隐瞒犯罪所得；积极退赔,盗窃财物；共同犯罪；数额巨大；多次；明知；掩饰隐瞒犯罪所得,5,授意、应允；一方多叉第三人占有的纯碱纯碱，另一方给钱；财物成功转移至被告人；明知纯碱是赃物的情况下，仍以明显低于市价的价格购买；被非法占有的纯碱共计价值人民币19650元,多次；交叉合伙；被非法占有的他人物品价值人民币248002.8216元；被告人刘某乙乙在明知是赃物的情况下，仍然予以收购,1,,,1,,,1,,,1,,
user_43,5,1405_3,4,诈骗；骗取感情、未以夫妻名义共同生活；骗取巨额钱财；被害人谅解,重婚；以夫妻名义共同生活；遗弃,3,隐瞒真实身份和生儿育女的事实，并使用积极欺骗使被害人产生错误认知；以非法占有为目的；骗取挥霍被害人巨额财物；未以夫妻名义共同生活；被害人谅解,刻意隐瞒已婚事实；确立恋爱关系并登记结论，以夫妻名义共同生活并得到亲友认可；遗弃；未以非法占有为目的骗取财物,1,,,1,,,1,,,1,,
user_44,4,1972_1,5,持械聚众斗殴；致人重伤、死亡的,持械聚众斗殴；致人重伤、死亡的,4,语言调戏；约场子准备打架；发生打斗；受伤后经抢救无效死亡,强行亲吻、抚摸女同事；相约于当日见面；殴斗；造成大失血而死亡、重伤、轻微伤,1,,,1,,,3,聚众斗殴罪,聚众斗殴罪；故意杀人罪,1,,
user_44,2,259_2,5,为谋取不正当利益；对非国家公务人员行贿；明知是犯罪所得及其产生的收益而予以窝藏、转移、收购、代为销售或者以其他方法掩饰、隐瞒,以非法占有为目的；秘密窃取他人财物；数额巨大；,2,要其多装货，承诺每多装卸一板纯碱给其人民币；明知纯碱是赃物,为了要账才盗窃的水稻；盗窃他人财物；以每市斤1.42元的价格卖给孙某,2,为了 不正当利益要其多装货，承诺每多装卸一板纯碱给其人民币,为了要账才盗窃的水稻,1,,,1,,,1,,
user_44,1,330_3,5,非法占有他人财物,非法占有他人财物,3,使用螺丝刀将丰田轿车副驾驶车窗砸坏；盗窃行车记录仪,一个枪状物指着叶某并以对其实施伤害相威胁；抢得财物；驾驶上述抢得小型轿车,1,,,1,,,4,盗窃罪,抢劫罪,1,,
user_44,0,4891_4,5,酒后驾驶机动车辆；妨碍公务,盗窃,5,酒后驾驶机动车辆；辱骂出警人员；,多次偷盗电动车,1,,,1,,,5,妨害公务,盗窃罪,1,,
user_44,3,2132_1,5,随意殴打他人；致他人重伤,随意殴打他人；致他人重伤、轻伤,5,发生争吵并引发揪打；重伤二级,继而发生打斗；将被告人李某甲刺伤；对被告人邓某甲实施了殴打；,1,,,1,,,3,故意伤害罪,故意伤害罪,1,,
user_44,7,4829_4,5,毁坏他人财物,毁坏公共财物,3,开设游戏厅供他人进行赌博活动；将王某1拘禁于游戏厅内；多次用棍棒打击；死亡；索要欠款；后车门、后保险杠砸坏,酒后闯入本村村委会，砸碎玻璃，砸坏扩音器、电话机、验钞器等,1,,,1,,,1,,,1,,
user_44,5,1405_2,5,使用欺骗手段骗取他人财物,使用欺骗手段骗取他人财物,5,虚构各种事实多次让任某向其汇款；隐瞒其已结婚和生育子女等事实；重婚；用于个人开支和高消费挥霍,虚构镇宁农村信用社大数据项目；用于支付贷款利某及个人欠款,1,,,1,,,2,诈骗罪；重婚罪,诈骗罪,1,,
user_45,8,4719_3,4,故意伤害；故意；致人轻伤；,无证驾驶；过失；肇事后逃逸；致人死亡；,5,发生口角尾随；解放桥上；加速撞击；轻伤二级,探石路段；交通事故；死亡；,1,,,1,,,3,故意伤害,交通肇事,1,,
user_45,15,2331_1,5,危险驾驶；无证驾驶；致人死亡；交通肇事；,危险驾驶；致人受伤；交通肇事；,4,醉酒无证驾驶；当场死亡；,醉酒驾驶；重伤二级；,1,,,1,,,3,交通肇事罪；危险驾驶罪；,交通肇事罪；危险驾驶罪；,1,,
user_45,14,6046_2,5,非法占有目的；限制他人人身自由；威胁恐吓；被害人基于恐惧交付财物；经济损失；,非法占有目的；限制他人人身自由；威胁恐吓；被害人基于恐惧交付财物；经济损失；,3,带到他处看管；语言其他威胁；放弃经济利益；轻微伤；,不还钱不让走；拘禁数日；殴打威胁；恐吓；索要钱财；,1,,,1,,,1,,,1,,
user_45,9,3805_4,3,限制人身自由；非法拘禁；故意伤害；致人受伤；,故意伤害；致人死亡；,5,进行看管；限制人身自由；虐待手段；强令；轻伤；,自杀；死亡；,1,,,1,,,3,非法拘禁罪；,故意伤害罪；,1,,
user_45,13,6094_3,5,非法占有目的；恐吓威胁；被害人基于恐惧交付财物；经济损失；,利用职务之便；谋取不正当利益；收受他人财物；,3,以举报相威胁；因害怕；迫于压力；支付人民币；,专家的职务之便；共同非法收受；分得财物；为他人不公正评标；,1,,,1,,,3,敲诈勒索,非国家工作人员受贿罪,1,,
user_45,10,3862_1,4,非法占有目的；实施暴力；被害人不能反抗；经济损失；,非法占有目的；实施暴力；被害人不能反抗；经济损失；,4,强行拖入；非法限制人身自由；一起殴打；被迫交出银行卡密码；,骗上车；暴力、恐吓的手段；限制人身自由；赔偿损失；,1,,,1,,,3,抢劫,抢劫,1,,
user_45,11,6394_2,5,国家工作人员；利用职务便利；收受财物；为他人谋取利益；,国家工作人员；利用职务便利；收受财物；为他人谋取利益；,3,国有资产经营有限公司党委书记、董事长；职务便利；好处费；不催款；,北京人民广播电台台长；职务便利；谋取利益；收受人民币；,1,,,1,,,3,受贿罪,受贿罪,1,为他人谋取利益,为自己谋取利益
user_45,12,6282_4,5,职务便利；为他人谋取利益；非国家工作人员；收受财物；,非国家工作人员；职务便利；挪用财物；谋取利益；,3,“好处费”；村委会主任；将业务转包；,职务之便；挪用村集体资金；归还集体；社区居民委员会主任；,1,,,1,,,3,非国家工作人员受贿罪；,挪用公款；,1,,
user_46,9,3805_3,5,为索取债务非法拘禁；非法拘禁他人,强奸妇女；暴力、胁迫,1,限制人身自由；使用暴力,强令与其同居一室；使用暴力,1,,,1,,,5,非法拘禁罪,强奸罪；抢劫罪,1,,
user_46,12,6282_1,5,村基层组织工作人员；利用职务上的便利；非法收受他人财物；为他人谋取利益；数额较大,村基层组织工作人员；利用职务上的便利；非法收受他人财物；为他人谋取利益；数额较大,3,村村委会主任；已归还被告人债务形式给予好处费30万；,村村委会主任；好处费97854元；,4,关于被告人的行为是否职务行为,关于被告人的行为是否职务行为,1,,,3,非国家工作人员受贿罪,非国家工作人员受贿罪,1,,
user_46,10,3862_2,5,暴力、威胁、非法限制人身自由；抢劫财物；数额巨大,持刀抢劫财物,2,揪头发、打耳光等方式将周某强行拖入；殴打周某，周某被迫交出银行卡，并将银行卡密码告知姜洪杰；4600元,拿出来的密码箱并持刀恐吓；47万元,1,,,5,第263条,第263条第2款第4项,4,抢劫罪,抢劫罪,1,,
user_46,11,6394_1,5,国家工作人员；利用职务便利；为他人谋取利益；索要他人钱款,国家工作人员；利用职务便利；为他人谋取利益；以借为名索取他人钱款；非法收受他人钱款,3,索要好处费200000元,以借为名索取他人钱款人民币250000元是否应当计入受贿总额,4,索要好处费,以借为名进行索要,1,,,1,,,1,,
user_46,13,6094_2,5,以继续举报相威胁；敲诈勒索他人财物,以揭露隐私相威胁；敲诈勒索他人财物,4,以继续举报相要挟，强行索要17万元封口费；害怕工程受阻，迫于压力,以揭发隐私相要挟，强行向白某索要现金32000元,1,,,1,,,1,,,1,,
user_46,8,4719_4,4,故意伤害,持刀威胁等手段抢劫他人财物，并在实施抢劫之后对被害人实施强奸,3,尾随；驾车加速撞击被害人；轻伤二级,持刀威胁劫取他人财物；强奸,1,,,1,,,1,,,1,,
user_46,14,6046_3,5,非法拘禁、威胁、殴打；抢劫财物,打架斗殴；故意伤害他人身体；轻伤,2,经济纠纷；非法拘禁；殴打；语言威胁；要求放弃经济权利，以签订“辛苦费”抢劫财产,邻里口角纠纷；轻伤二级,1,,,1,,,1,,,1,,
user_46,15,2331_4,5,醉酒后无证驾驶；致一人死亡,趁被害人醉酒状态强奸妇女,2,醉酒,醉酒,1,,,1,,,1,,,1,,
user_47,11,6394_4,4,利用职务便利；承诺不催款即给予好处，并索要好处；国家机关工作人员,制造正常经营假象，并隐瞒事实真相；签订虚假的商品房买卖合同，并骗取玉石113块,4,先借款，后以不偿还借款为依据而索贿,企业已经进入重整阶段，停止营业，伪造正在经营的假象以签订虚假合同实施诈骗行为,1,,,1,,,5,受贿罪,合同诈骗罪,1,,
user_47,8,4719_1,4,驾驶摩托车尾随；以摩托车加速撞击；轻伤二级,无照驾驶摩托车尾随；踢一脚；抢救无效死亡,4,发生口角；驾驶摩托车尾随；以摩托车加速撞击；轻伤二级,因心情不好欲实施猥亵；无照驾驶摩托车尾随；踢一脚；抢救无效死亡,1,,,1,,,4,寻衅滋事,寻衅滋事与故意伤害的竞合,1,,
user_47,14,6046_4,4,采用殴打及言语威胁等方式；逼迫杨某某签下悔过书并承诺放弃经济利益；构成轻微伤,欺诈胁迫以“空放”形式放贷；要求写借条；以房产证抵押还贷；催讨虚假债务继而诱骗以房抵债的“套路贷”实施诈骗的特征,4,为解决邓与被害人杨某某之间的经济纠纷；强行将被害人杨某某带至他处看管；采用殴打及言语威胁等方式；逼迫杨某某签下悔过书并承诺放弃经济利益；构成轻微伤,欺诈胁迫以“空放”形式放贷；要求写借条；以房产证抵押还贷；催讨虚假债务继而诱骗以房抵债的“套路贷”实施诈骗的特征,4,,关于诈骗罪是否成立的讨论,1,,,3,敲诈勒索,诈骗罪,1,,
user_47,13,6094_1,4,以举报中标人存在资质不合格为由要求其支付封口费,以工程质量存在问题为由要求支付封口费,4,以举报中标人存在资质不合格为由要求其支付封口费；已实际支付,以工程质量存在问题为由要求支付封口费；遭到拒绝后受害人报警,1,,,1,,,3,敲诈勒索,敲诈勒索,1,,
user_47,15,2331_3,4,两被告人均为醉酒后无证驾驶；致一人死亡，两车报废,仅被告人人一人醉酒后无证驾驶；且撞上多辆小汽车、致使被害人死亡；且存在逃逸现象，连续撞击,4,两被告人均为醉酒后无证驾驶；致一人死亡，两车报废,仅被告人人一人醉酒后无证驾驶；且撞上多辆小汽车、致使被害人死亡,3,,关于本案为什么不构成交通肇事罪的论述,1,,,3,交通肇事罪,危险驾驶罪,1,,
user_47,9,3805_2,4,限制人身自由；用手铐铐、开水烫、不让吃饭等手段强制还款,要求以层级方式发展下线；发展过程中存在搜走被害人随身手机、钱包等物品并限制人身自由，采取威胁、殴打等手段迫使被害人骗取家人、朋友汇钱购买产品加入传销组织的行为。,4,限制人身自由；用手铐铐、开水烫、不让吃饭等手段强制还款,搜走被害人随身手机、钱包等物品并限制人身自由，采取威胁、殴打等手段迫使被害人骗取家人、朋友汇钱购买产品加入传销组织的行为。,1,,,1,,,4,非法拘禁罪,组织、领导传销活动罪,1,,
user_47,12,6282_2,4,为了承包运输小煤渣，代为偿还欠款；国家机关工作人员,为了获得安装监理机会，支付相应好处费；非国家机关工作人员,4,为了承包运输小煤渣，代为偿还欠款,为了获得安装监理机会，支付相应好处费,1,,,1,,,1,,,1,,
user_47,10,3862_3,4,非法限制人身自由；以暴力手段获取财物；分赃,强奸情节；盗窃情节；寻衅滋事情节,4,因怀疑是拖，非法限制人身自由；以暴力手段获取财物；分赃,强奸妇女；盗窃车辆；寻衅滋事,1,,,4,敲诈勒索或者抢劫,强奸罪；盗窃罪；寻衅滋事罪,1,,,1,,
user_48,9,3805_1,5,限制人身自由；致他人轻伤二级；致使他人轻微伤,以索要债务为由；限制人身自由；实施殴打、侮辱，致轻伤二级,4,迫使被害人张某还钱，防止其逃跑；搬入该处仍与其同住；限制人身自由；用手铐铐、开水烫、不让吃饭；轻伤二级；轻微伤。,以索要债务为由；一同居住；随时跟随；限制人身自由；实施殴打、侮辱，致全身多处外伤；轻伤二级,1,,,1,,,1,,,1,,
